insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (1,'비안도넛', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 657-38번지 ', '서울특별시 강남구 선릉로157길 13-3 1층 (신사동)',127.0387037,37.52580178);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (297,'더달달', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 618-7번지 1층 ', '서울특별시 강남구 도산대로99길 60 지상2층 (청담동)',127.0346423,37.50633015);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (298,'베이크샵팔', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 369-0번지 ', '서울특별시 강남구 선릉로 206 지하1층 B10호 (대치동 동부센트레빌 상가동)',127.04843,37.52708518);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (299,'Here to go(히어투고)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 935-36번지 지상1층 106호', '서울특별시 강남구 논현로127길 21 1층 (논현동)',127.0565672,37.49390088);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (300,'피엔비(PNB)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 현대백화점 무역센터점 지하1층식품부 ', '서울특별시 강남구 개포로22길 48 지상1층 102호 (개포동)',127.0294733,37.51267874);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (301,'구스띠모', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 650-18번지 지상1층 ', '서울특별시 강남구 강남대로 616 (신사동지하철3호선 신사역구내)',127.0497662,37.47613534);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (302,'아뜰리에 앤 프로젝트', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 113-13번지 지상2층 ', '서울특별시 강남구 테헤란로 152 (역삼동지하철2호선 역삼역구내)',127.0198054,37.51686036);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (303,'수호두파이(대치점)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 670번지 지하1층 ', '서울특별시 강남구 도곡로18길 57 (도곡동)',127.0365086,37.50002426);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (304,'돼지분식', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 132-21번지 ', '서울특별시 강남구 도산대로 442 (청담동 신세계SSG 청담점 지하1층 B103호)',127.0388804,37.48831029);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (305,'달콤과일', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 1200-1번지 ', '서울특별시 강남구 도곡로84길 6 107호 (대치동)',127.044119,37.5233112);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (306,'마노핀 익스프레스 신사역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 501번지 지하철3호선 신사역구내 ', '서울특별시 강남구 영동대로 513 L103호 (삼성동 ASEM 및 한국종합무역센타단지 컨벤션센터)',127.0626208,37.49890809);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (307,'마노핀 익스프레스 역삼역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 737번지 지하철2호선 역삼역구내 ', '서울특별시 강남구 압구정로28길 28 지하1층 (신사동)',127.0591591,37.51182393);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (308,'(주)헨델과그레텔', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 892-6번지 지상2층 ', '서울특별시 강남구 테헤란로14길 13 지하1층 (역삼동)',127.0275132,37.52477183);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (309,'사조씨푸드(주)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 4-1번지 신세계SSG 청담점 지하1층 B103호 ', '서울특별시 강남구 논현로36길 31 1층 (도곡동)',127.0335246,37.4985494);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (310,'파파참', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 989-10번지 107호', '서울특별시 강남구 강남대로84길 15 지하1층 (역삼동 강남역 효성 해링턴타워 더퍼스트)',127.0443583,37.48520775);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (311,'공차 코리아 코엑스점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-0번지 ASEM 및 한국종합무역센타단지 컨벤션센터 L103호', '서울특별시 강남구 압구정로30길 12 지하1층 (신사동)',127.0298357,37.49700341);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (312,'큐브PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 576-7번지 ', '서울특별시 강남구 도산대로 158 1층 107호 (논현동 세양에이팩스타워)',127.0290813,37.52670212);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (313,'베베PC카페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 735-15번지 ', '서울특별시 강남구 논현로132길 15 1층 102호 (논현동)',127.026049,37.51848045);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (314,'히얼스 유알', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 416-6번지 ', '서울특별시 강남구 도산대로 133 1층 (신사동)',127.0318072,37.51525858);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (315,'강철남', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 825-24번지 강남역 효성 해링턴타워 더퍼스트 지하1층호', '서울특별시 강남구 논현로175길 61 1층 101호 (신사동)',127.0230057,37.51792502);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (316,'3POP PC방(쓰리팝피씨방)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 610-0번지 ', '서울특별시 강남구 자곡로 202 1층 103호 (자곡동 강남힐스테이트)',127.0240731,37.52415264);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (317,'리치빈스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 6-21번지 ', '서울특별시 강남구 삼성로 616 1층 (삼성동)',127.1043431,37.47227384);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (318,'웨이크업 커피', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 86-4번지 ', '서울특별시 강남구 강남대로96길 9 1층 (역삼동)',127.0528647,37.51474398);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (319,'가로수 분식', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 537-8번지 ', '서울특별시 강남구 언주로30길 57 (도곡동타워팰리스지하1층)',127.027736,37.49985757);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (320,'일젤라또', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 550-9번지 ', '서울특별시 강남구 선릉로157길 14-4 지상1층 (신사동)',127.0550064,37.48993214);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (321,'신전떡볶이 자곡점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 자곡동 658번지 ', '서울특별시 강남구 학동로 423 (청담동)',127.0389146,37.526368);
